execucao_global,run,crypto_mode,status,delivered,source,destination,path,hops,protocol,crypto_backend,crypto_algorithm,original_payload_size_bytes,protected_payload_size_bytes,payload_size_bytes,crypto_overhead_bytes,crypto_time_seconds,crypto_energy_cost,duration_seconds,total_energy_consumed,link_latency_ms,link_packet_loss_percent,link_packets_transmitted,link_packets_received,link_rtt_min_ms,link_rtt_avg_ms,link_rtt_max_ms,link_rtt_mdev_ms,erro
1,1,pqc,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,liboqs,ML-KEM-512 + ML-DSA-44 + AES GCM,111,5455,5455,5328,0.002543,0.083733,0.004249,0.623733,13.021,0.0,3,3,9.494,13.021,20.009,4.94,
2,2,pqc,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,liboqs,ML-KEM-512 + ML-DSA-44 + AES GCM,111,5455,5455,5328,0.00301,0.0842,0.004126,0.6242,12.833,0.0,3,3,9.257,12.833,19.87,4.975,
3,3,pqc,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,liboqs,ML-KEM-512 + ML-DSA-44 + AES GCM,111,5455,5455,5328,0.002712,0.083902,0.003982,0.623902,12.947,0.0,3,3,9.401,12.947,19.989,4.979,
4,4,pqc,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,liboqs,ML-KEM-512 + ML-DSA-44 + AES GCM,111,5455,5455,5328,0.003065,0.084255,0.004252,0.624255,12.845,0.0,3,3,9.528,12.845,19.277,4.548,
5,5,pqc,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,liboqs,ML-KEM-512 + ML-DSA-44 + AES GCM,111,5455,5455,5328,0.00295,0.08414,0.004195,0.62414,12.871,0.0,3,3,9.424,12.871,19.728,4.848,
6,6,pqc,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,liboqs,ML-KEM-512 + ML-DSA-44 + AES GCM,111,5455,5455,5328,0.002963,0.084153,0.003866,0.624153,12.941,0.0,3,3,9.496,12.941,19.794,4.845,
7,7,pqc,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,liboqs,ML-KEM-512 + ML-DSA-44 + AES GCM,111,5455,5455,5328,0.002652,0.083842,0.003883,0.623842,12.978,0.0,3,3,9.484,12.978,19.964,4.939,
8,8,pqc,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,liboqs,ML-KEM-512 + ML-DSA-44 + AES GCM,111,5455,5455,5328,0.002726,0.083916,0.003913,0.623916,13.064,0.0,3,3,9.429,13.064,20.209,5.052,
9,9,pqc,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,liboqs,ML-KEM-512 + ML-DSA-44 + AES GCM,111,5455,5455,5328,0.003081,0.084271,0.004517,0.624271,12.915,0.0,3,3,9.239,12.915,20.031,5.032,
10,10,pqc,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,liboqs,ML-KEM-512 + ML-DSA-44 + AES GCM,111,5455,5455,5328,0.003041,0.084231,0.004426,0.624231,13.023,0.0,3,3,9.481,13.023,19.888,4.854,
11,11,pqc,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,liboqs,ML-KEM-512 + ML-DSA-44 + AES GCM,111,5455,5455,5328,0.002879,0.084069,0.004069,0.624069,12.954,0.0,3,3,9.46,12.954,19.92,4.925,
12,12,pqc,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,liboqs,ML-KEM-512 + ML-DSA-44 + AES GCM,111,5455,5455,5328,0.002868,0.084058,0.004138,0.624058,13.051,0.0,3,3,9.515,13.051,20.037,4.939,
13,13,pqc,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,liboqs,ML-KEM-512 + ML-DSA-44 + AES GCM,111,5455,5455,5328,0.002959,0.084149,0.004215,0.624149,13.025,0.0,3,3,9.454,13.025,20.02,4.946,
14,14,pqc,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,liboqs,ML-KEM-512 + ML-DSA-44 + AES GCM,111,5455,5455,5328,0.001677,0.082867,0.00256,0.622867,12.768,0.0,3,3,9.243,12.768,19.554,4.799,
15,15,pqc,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,liboqs,ML-KEM-512 + ML-DSA-44 + AES GCM,111,5455,5455,5328,0.002874,0.084064,0.004058,0.624064,13.149,0.0,3,3,9.628,13.149,20.154,4.953,
16,16,pqc,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,liboqs,ML-KEM-512 + ML-DSA-44 + AES GCM,111,5455,5455,5328,0.002816,0.084006,0.004041,0.624006,13.034,0.0,3,3,9.523,13.034,20.057,4.965,
17,17,pqc,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,liboqs,ML-KEM-512 + ML-DSA-44 + AES GCM,111,5455,5455,5328,0.002759,0.083949,0.004189,0.623949,12.683,0.0,3,3,9.484,12.683,19.073,4.518,
18,18,pqc,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,liboqs,ML-KEM-512 + ML-DSA-44 + AES GCM,111,5455,5455,5328,0.001351,0.082541,0.001906,0.622541,12.516,0.0,3,3,9.293,12.516,18.828,4.463,
19,19,pqc,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,liboqs,ML-KEM-512 + ML-DSA-44 + AES GCM,111,5455,5455,5328,0.002575,0.083765,0.003648,0.623765,13.027,0.0,3,3,9.42,13.027,20.167,5.048,
20,20,pqc,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,liboqs,ML-KEM-512 + ML-DSA-44 + AES GCM,111,5455,5455,5328,0.003592,0.084782,0.004377,0.624782,13.1,0.0,3,3,9.528,13.1,20.209,5.026,
21,21,pqc,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,liboqs,ML-KEM-512 + ML-DSA-44 + AES GCM,111,5455,5455,5328,0.00271,0.0839,0.00381,0.6239,12.942,0.0,3,3,9.481,12.942,19.766,4.825,
22,22,pqc,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,liboqs,ML-KEM-512 + ML-DSA-44 + AES GCM,111,5455,5455,5328,0.002805,0.083995,0.004092,0.623995,13.188,0.0,3,3,9.457,13.188,20.333,5.053,
23,23,pqc,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,liboqs,ML-KEM-512 + ML-DSA-44 + AES GCM,111,5455,5455,5328,0.002802,0.083992,0.004011,0.623992,12.89,0.0,3,3,9.453,12.89,19.743,4.845,
24,24,pqc,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,liboqs,ML-KEM-512 + ML-DSA-44 + AES GCM,111,5455,5455,5328,0.002878,0.084068,0.004204,0.624068,12.964,0.0,3,3,9.473,12.964,19.903,4.906,
25,25,pqc,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,liboqs,ML-KEM-512 + ML-DSA-44 + AES GCM,111,5455,5455,5328,0.002881,0.084071,0.004097,0.624071,13.056,0.0,3,3,9.506,13.056,20.098,4.979,
26,26,pqc,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,liboqs,ML-KEM-512 + ML-DSA-44 + AES GCM,111,5455,5455,5328,0.002874,0.084064,0.004105,0.624064,13.078,0.0,3,3,9.535,13.078,20.139,4.992,
27,27,pqc,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,liboqs,ML-KEM-512 + ML-DSA-44 + AES GCM,111,5455,5455,5328,0.002501,0.083691,0.003692,0.623691,12.991,0.0,3,3,9.537,12.991,19.878,4.869,
28,28,pqc,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,liboqs,ML-KEM-512 + ML-DSA-44 + AES GCM,111,5455,5455,5328,0.002719,0.083909,0.003987,0.623909,13.014,0.0,3,3,9.559,13.014,19.894,4.864,
29,29,pqc,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,liboqs,ML-KEM-512 + ML-DSA-44 + AES GCM,111,5455,5455,5328,0.00213,0.08332,0.002954,0.62332,13.104,0.0,3,3,9.569,13.104,20.117,4.958,
30,30,pqc,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,liboqs,ML-KEM-512 + ML-DSA-44 + AES GCM,111,5455,5455,5328,0.00284,0.08403,0.003935,0.62403,12.957,0.0,3,3,9.242,12.957,20.191,5.115,
31,1,hybrid,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography + liboqs,X25519 + Ed25519 + ML-KEM-512 + ML-DSA-44 + AES GCM,111,5615,5615,5488,0.005745,0.089335,0.006194,0.629335,13.173,0.0,3,3,9.571,13.173,20.357,5.079,
32,2,hybrid,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography + liboqs,X25519 + Ed25519 + ML-KEM-512 + ML-DSA-44 + AES GCM,111,5615,5615,5488,0.008572,0.092162,0.009827,0.632162,12.889,0.0,3,3,9.463,12.889,19.735,4.84,
33,3,hybrid,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography + liboqs,X25519 + Ed25519 + ML-KEM-512 + ML-DSA-44 + AES GCM,111,5615,5615,5488,0.006959,0.090549,0.008083,0.630549,12.859,0.0,3,3,9.51,12.859,19.547,4.728,
34,4,hybrid,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography + liboqs,X25519 + Ed25519 + ML-KEM-512 + ML-DSA-44 + AES GCM,111,5615,5615,5488,0.006021,0.089611,0.006446,0.629611,12.945,0.0,3,3,9.204,12.945,20.156,5.099,
35,5,hybrid,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography + liboqs,X25519 + Ed25519 + ML-KEM-512 + ML-DSA-44 + AES GCM,111,5615,5615,5488,0.008221,0.091811,0.009427,0.631811,13.017,0.0,3,3,9.501,13.017,19.916,4.878,
36,6,hybrid,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography + liboqs,X25519 + Ed25519 + ML-KEM-512 + ML-DSA-44 + AES GCM,111,5615,5615,5488,0.005929,0.089519,0.006391,0.629519,12.894,0.0,3,3,9.446,12.894,19.681,4.799,
37,7,hybrid,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography + liboqs,X25519 + Ed25519 + ML-KEM-512 + ML-DSA-44 + AES GCM,111,5615,5615,5488,0.008141,0.091731,0.009298,0.631731,12.599,0.0,3,3,9.381,12.599,18.944,4.486,
38,8,hybrid,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography + liboqs,X25519 + Ed25519 + ML-KEM-512 + ML-DSA-44 + AES GCM,111,5615,5615,5488,0.006167,0.089757,0.006627,0.629757,13.162,0.0,3,3,9.525,13.162,20.402,5.119,
39,9,hybrid,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography + liboqs,X25519 + Ed25519 + ML-KEM-512 + ML-DSA-44 + AES GCM,111,5615,5615,5488,0.010157,0.093747,0.011232,0.633747,13.011,0.0,3,3,9.393,13.011,20.042,4.972,
40,10,hybrid,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography + liboqs,X25519 + Ed25519 + ML-KEM-512 + ML-DSA-44 + AES GCM,111,5615,5615,5488,0.005324,0.088914,0.005781,0.628914,12.807,0.0,3,3,9.486,12.807,19.406,4.665,
41,11,hybrid,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography + liboqs,X25519 + Ed25519 + ML-KEM-512 + ML-DSA-44 + AES GCM,111,5615,5615,5488,0.008068,0.091658,0.009206,0.631658,12.565,0.0,3,3,9.359,12.565,18.859,4.45,
42,12,hybrid,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography + liboqs,X25519 + Ed25519 + ML-KEM-512 + ML-DSA-44 + AES GCM,111,5615,5615,5488,0.003508,0.087098,0.003958,0.627098,12.857,0.0,3,3,9.207,12.857,19.877,4.964,
43,13,hybrid,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography + liboqs,X25519 + Ed25519 + ML-KEM-512 + ML-DSA-44 + AES GCM,111,5615,5615,5488,0.007879,0.091469,0.008951,0.631469,12.994,0.0,3,3,9.541,12.994,19.876,4.866,
44,14,hybrid,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography + liboqs,X25519 + Ed25519 + ML-KEM-512 + ML-DSA-44 + AES GCM,111,5615,5615,5488,0.008076,0.091666,0.009183,0.631666,12.973,0.0,3,3,9.346,12.973,20.037,4.995,
45,15,hybrid,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography + liboqs,X25519 + Ed25519 + ML-KEM-512 + ML-DSA-44 + AES GCM,111,5615,5615,5488,0.00622,0.08981,0.006685,0.62981,12.973,0.0,3,3,9.462,12.973,19.949,4.932,
46,16,hybrid,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography + liboqs,X25519 + Ed25519 + ML-KEM-512 + ML-DSA-44 + AES GCM,111,5615,5615,5488,0.006024,0.089614,0.006492,0.629614,12.927,0.0,3,3,9.466,12.927,19.769,4.837,
47,17,hybrid,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography + liboqs,X25519 + Ed25519 + ML-KEM-512 + ML-DSA-44 + AES GCM,111,5615,5615,5488,0.006183,0.089773,0.006603,0.629773,12.999,0.0,3,3,9.466,12.999,19.933,4.903,
48,18,hybrid,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography + liboqs,X25519 + Ed25519 + ML-KEM-512 + ML-DSA-44 + AES GCM,111,5615,5615,5488,0.006435,0.090025,0.006901,0.630025,13.086,0.0,3,3,9.508,13.086,20.237,5.056,
49,19,hybrid,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography + liboqs,X25519 + Ed25519 + ML-KEM-512 + ML-DSA-44 + AES GCM,111,5615,5615,5488,0.008841,0.092431,0.009904,0.632431,12.97,0.0,3,3,9.437,12.97,19.994,4.966,
50,20,hybrid,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography + liboqs,X25519 + Ed25519 + ML-KEM-512 + ML-DSA-44 + AES GCM,111,5615,5615,5488,0.007599,0.091189,0.008674,0.631189,12.841,0.0,3,3,9.435,12.841,19.635,4.804,
51,21,hybrid,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography + liboqs,X25519 + Ed25519 + ML-KEM-512 + ML-DSA-44 + AES GCM,111,5615,5615,5488,0.008117,0.091707,0.009222,0.631707,12.85,0.0,3,3,9.434,12.85,19.634,4.796,
52,22,hybrid,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography + liboqs,X25519 + Ed25519 + ML-KEM-512 + ML-DSA-44 + AES GCM,111,5615,5615,5488,0.008747,0.092337,0.01013,0.632337,12.791,0.0,3,3,9.424,12.791,19.449,4.708,
53,23,hybrid,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography + liboqs,X25519 + Ed25519 + ML-KEM-512 + ML-DSA-44 + AES GCM,111,5615,5615,5488,0.008893,0.092483,0.010145,0.632483,12.959,0.0,3,3,9.414,12.959,19.948,4.941,
54,24,hybrid,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography + liboqs,X25519 + Ed25519 + ML-KEM-512 + ML-DSA-44 + AES GCM,111,5615,5615,5488,0.009411,0.093001,0.010615,0.633001,13.1,0.0,3,3,9.429,13.1,20.433,5.185,
55,25,hybrid,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography + liboqs,X25519 + Ed25519 + ML-KEM-512 + ML-DSA-44 + AES GCM,111,5615,5615,5488,0.008886,0.092476,0.009979,0.632476,13.198,0.0,3,3,9.45,13.198,20.41,5.1,
56,26,hybrid,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography + liboqs,X25519 + Ed25519 + ML-KEM-512 + ML-DSA-44 + AES GCM,111,5615,5615,5488,0.007648,0.091238,0.008743,0.631238,12.867,0.0,3,3,9.402,12.867,19.72,4.845,
57,27,hybrid,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography + liboqs,X25519 + Ed25519 + ML-KEM-512 + ML-DSA-44 + AES GCM,111,5615,5615,5488,0.006449,0.090039,0.006947,0.630039,12.972,0.0,3,3,9.472,12.972,19.808,4.834,
58,28,hybrid,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography + liboqs,X25519 + Ed25519 + ML-KEM-512 + ML-DSA-44 + AES GCM,111,5615,5615,5488,0.007962,0.091552,0.00947,0.631552,13.019,0.0,3,3,9.494,13.019,19.966,4.911,
59,29,hybrid,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography + liboqs,X25519 + Ed25519 + ML-KEM-512 + ML-DSA-44 + AES GCM,111,5615,5615,5488,0.003176,0.086766,0.003619,0.626766,12.905,0.0,3,3,9.265,12.905,20.058,5.057,
60,30,hybrid,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography + liboqs,X25519 + Ed25519 + ML-KEM-512 + ML-DSA-44 + AES GCM,111,5615,5615,5488,0.008938,0.092528,0.010044,0.632528,12.912,0.0,3,3,9.481,12.912,19.77,4.848,
61,1,classical,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography,X25519 + Ed25519 + AES GCM,111,315,315,188,0.006598,0.010688,0.007834,0.550688,12.811,0.0,3,3,9.194,12.811,19.755,4.911,
62,2,classical,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography,X25519 + Ed25519 + AES GCM,111,315,315,188,0.004052,0.008142,0.004883,0.548142,13.134,0.0,3,3,9.415,13.134,20.41,5.145,
63,3,classical,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography,X25519 + Ed25519 + AES GCM,111,315,315,188,0.004832,0.008922,0.005277,0.548922,13.026,0.0,3,3,9.484,13.026,20.008,4.936,
64,4,classical,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography,X25519 + Ed25519 + AES GCM,111,315,315,188,0.006733,0.010823,0.007942,0.550823,13.078,0.0,3,3,9.554,13.078,20.11,4.972,
65,5,classical,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography,X25519 + Ed25519 + AES GCM,111,315,315,188,0.004405,0.008495,0.004837,0.548495,13.077,0.0,3,3,9.474,13.077,20.249,5.071,
66,6,classical,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography,X25519 + Ed25519 + AES GCM,111,315,315,188,0.006065,0.010155,0.007135,0.550155,12.772,0.0,3,3,9.256,12.772,19.55,4.793,
67,7,classical,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography,X25519 + Ed25519 + AES GCM,111,315,315,188,0.005328,0.009418,0.005765,0.549418,12.773,0.0,3,3,9.415,12.773,19.475,4.738,
68,8,classical,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography,X25519 + Ed25519 + AES GCM,111,315,315,188,0.006144,0.010234,0.007354,0.550234,12.909,0.0,3,3,9.489,12.909,19.742,4.831,
69,9,classical,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography,X25519 + Ed25519 + AES GCM,111,315,315,188,0.004327,0.008417,0.004805,0.548417,12.93,0.0,3,3,9.391,12.93,19.866,4.904,
70,10,classical,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography,X25519 + Ed25519 + AES GCM,111,315,315,188,0.006054,0.010144,0.00714,0.550144,12.994,0.0,3,3,9.482,12.994,19.862,4.856,
71,11,classical,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography,X25519 + Ed25519 + AES GCM,111,315,315,188,0.006806,0.010896,0.008051,0.550896,12.973,0.0,3,3,9.521,12.973,19.83,4.848,
72,12,classical,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography,X25519 + Ed25519 + AES GCM,111,315,315,188,0.005175,0.009265,0.005601,0.549265,13.064,0.0,3,3,9.526,13.064,20.095,4.971,
73,13,classical,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography,X25519 + Ed25519 + AES GCM,111,315,315,188,0.004977,0.009067,0.005525,0.549067,12.999,0.0,3,3,9.498,12.999,19.895,4.875,
74,14,classical,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography,X25519 + Ed25519 + AES GCM,111,315,315,188,0.005957,0.010047,0.007085,0.550047,13.088,0.0,3,3,9.492,13.088,20.25,5.064,
75,15,classical,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography,X25519 + Ed25519 + AES GCM,111,315,315,188,0.006983,0.011073,0.008242,0.551073,13.033,0.0,3,3,9.564,13.033,19.942,4.884,
76,16,classical,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography,X25519 + Ed25519 + AES GCM,111,315,315,188,0.006244,0.010334,0.007282,0.550334,12.942,0.0,3,3,9.516,12.942,19.752,4.814,
77,17,classical,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography,X25519 + Ed25519 + AES GCM,111,315,315,188,0.00661,0.0107,0.007831,0.5507,12.891,0.0,3,3,9.539,12.891,19.588,4.735,
78,18,classical,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography,X25519 + Ed25519 + AES GCM,111,315,315,188,0.005122,0.009212,0.005614,0.549212,13.056,0.0,3,3,9.463,13.056,20.139,5.008,
79,19,classical,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography,X25519 + Ed25519 + AES GCM,111,315,315,188,0.005342,0.009432,0.005798,0.549432,13.006,0.0,3,3,9.399,13.006,20.118,5.028,
80,20,classical,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography,X25519 + Ed25519 + AES GCM,111,315,315,188,0.00671,0.0108,0.007946,0.5508,12.913,0.0,3,3,9.379,12.913,19.863,4.914,
81,21,classical,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography,X25519 + Ed25519 + AES GCM,111,315,315,188,0.00673,0.01082,0.007982,0.55082,13.004,0.0,3,3,9.556,13.004,19.821,4.819,
82,22,classical,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography,X25519 + Ed25519 + AES GCM,111,315,315,188,0.00518,0.00927,0.005618,0.54927,13.031,0.0,3,3,9.507,13.031,20.073,4.978,
83,23,classical,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography,X25519 + Ed25519 + AES GCM,111,315,315,188,0.006836,0.010926,0.008116,0.550926,12.849,0.0,3,3,9.402,12.849,19.718,4.856,
84,24,classical,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography,X25519 + Ed25519 + AES GCM,111,315,315,188,0.002098,0.006188,0.002471,0.546188,12.947,0.0,3,3,9.47,12.947,19.83,4.867,
85,25,classical,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography,X25519 + Ed25519 + AES GCM,111,315,315,188,0.006846,0.010936,0.008073,0.550936,13.083,0.0,3,3,9.484,13.083,20.194,5.027,
86,26,classical,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography,X25519 + Ed25519 + AES GCM,111,315,315,188,0.006894,0.010984,0.008171,0.550984,12.955,0.0,3,3,9.472,12.955,19.876,4.893,
87,27,classical,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography,X25519 + Ed25519 + AES GCM,111,315,315,188,0.005069,0.009159,0.005491,0.549159,12.798,0.0,3,3,9.369,12.798,19.496,4.736,
88,28,classical,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography,X25519 + Ed25519 + AES GCM,111,315,315,188,0.006597,0.010687,0.008123,0.550687,13.045,0.0,3,3,9.476,13.045,20.074,4.97,
89,29,classical,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography,X25519 + Ed25519 + AES GCM,111,315,315,188,0.005314,0.009404,0.005739,0.549404,13.002,0.0,3,3,9.535,13.002,19.907,4.882,
90,30,classical,delivered,True,iot_1,server_1,iot_1 para iot_2 para iot_3 para iot_4 para server_1,4,mqtt,cryptography,X25519 + Ed25519 + AES GCM,111,315,315,188,0.006735,0.010825,0.007994,0.550825,14.595,33.3333,3,2,9.473,14.595,19.717,5.122,
